time,AAPL_Close,MSFT_Close,AMZN_Close,FB_Close,GOOGL_Close
2018-01-02 00:00:00-05:00,172.26,85.91,1189.0,181.43,1073.44
2018-01-03 00:00:00-05:00,172.18,86.33,1202.74,184.48,1091.42
2018-01-04 00:00:00-05:00,173.02,87.12,1209.64,184.32,1096.0
2018-01-05 00:00:00-05:00,174.96,88.11,1229.07,186.78,1110.29
2018-01-08 00:00:00-05:00,174.34,88.22,1246.95,188.25,1114.0
2018-01-09 00:00:00-05:00,174.33,88.23,1253.12,187.9,1113.61
2018-01-10 00:00:00-05:00,174.245,87.81,1254.29,187.84,1110.67
2018-01-11 00:00:00-05:00,175.27,88.06,1276.77,187.76,1112.05
2018-01-12 00:00:00-05:00,177.0,89.59,1305.2,179.4,1130.65
2018-01-16 00:00:00-05:00,176.2,88.38,1305.16,178.4,1130.65
2018-01-17 00:00:00-05:00,179.1,90.15,1295.0,177.58,1139.24
2018-01-18 00:00:00-05:00,179.27,90.12,1293.22,179.8,1135.98
2018-01-19 00:00:00-05:00,178.45,90.0,1294.58,181.29,1143.54
2018-01-22 00:00:00-05:00,177.01,91.61,1327.45,185.37,1163.92
2018-01-23 00:00:00-05:00,176.96,91.89,1363.05,189.38,1176.63
2018-01-24 00:00:00-05:00,174.22,91.84,1357.51,186.55,1171.29
2018-01-25 00:00:00-05:00,171.1,92.32,1377.31,187.46,1181.75
2018-01-26 00:00:00-05:00,171.45,94.04,1401.19,189.92,1187.21
2018-01-29 00:00:00-05:00,167.96,93.87,1417.68,185.96,1186.14
2018-01-30 00:00:00-05:00,166.96,92.77,1438.19,187.1,1177.49
2018-01-31 00:00:00-05:00,167.47,95.2,1451.39,186.93,1183.72
2018-02-01 00:00:00-05:00,167.7,94.24,1388.71,193.08,1180.02
2018-02-02 00:00:00-05:00,160.41,91.76,1429.87,190.275,1118.0
2018-02-05 00:00:00-05:00,156.49,88.0,1390.0,181.26,1062.88
2018-02-06 00:00:00-05:00,163.06,91.34,1442.84,185.43,1085.1
2018-02-07 00:00:00-05:00,159.52,89.58,1415.15,180.17,1055.29
2018-02-08 00:00:00-05:00,155.16,84.99,1350.51,171.595,1006.26
2018-02-09 00:00:00-05:00,156.22,88.15,1339.34,176.05,1045.85
2018-02-12 00:00:00-05:00,162.75,89.15,1386.97,176.4,1055.33
2018-02-13 00:00:00-05:00,164.3451,89.781,1413.66,173.15,1054.21
2018-02-14 00:00:00-05:00,167.36,90.83,1451.08,179.46,1073.32
2018-02-15 00:00:00-05:00,173.0,92.72,1461.76,179.96,1092.87
2018-02-16 00:00:00-05:00,172.45,91.93,1448.59,177.37,1096.27
2018-02-20 00:00:00-05:00,171.85,92.72,1468.36,176.01,1103.6
2018-02-21 00:00:00-05:00,171.01,91.5,1482.92,177.92,1113.6
2018-02-22 00:00:00-05:00,172.61,91.74,1484.59,178.99,1110.39
2018-02-23 00:00:00-05:00,175.56,94.07,1500.0,183.2911,1128.7
2018-02-26 00:00:00-05:00,178.98,95.43,1521.95,184.92,1144.2
2018-02-27 00:00:00-05:00,178.34,94.21,1512.0,181.46,1117.16
2018-02-28 00:00:00-05:00,178.13,93.77,1512.45,178.31,1104.03
2018-03-01 00:00:00-05:00,174.95,92.84,1492.0,175.93,1070.75
2018-03-02 00:00:00-05:00,176.28,93.04,1500.21,176.61,1083.41
2018-03-05 00:00:00-05:00,176.83,93.64,1523.61,180.41,1094.68
2018-03-06 00:00:00-05:00,176.68,93.32,1537.18,179.77,1100.9
2018-03-07 00:00:00-05:00,175.02,93.86,1544.9,183.72,1115.07
2018-03-08 00:00:00-05:00,176.95,94.43,1551.67,182.34,1129.38
2018-03-09 00:00:00-05:00,179.96,96.54,1578.94,185.21,1160.84
2018-03-12 00:00:00-04:00,181.73,96.76,1598.5,184.76,1166.24
2018-03-13 00:00:00-04:00,179.95,94.42,1588.13,181.88,1140.52
2018-03-14 00:00:00-04:00,178.485,93.85,1591.0,184.24,1148.94
2018-03-15 00:00:00-04:00,178.65,94.18,1582.75,183.86,1150.8
2018-03-16 00:00:00-04:00,177.89,94.49,1571.69,185.03,1134.43
2018-03-19 00:00:00-04:00,175.32,92.96,1545.58,172.57,1100.07
2018-03-20 00:00:00-04:00,175.25,93.14,1586.52,168.14,1096.21
2018-03-21 00:00:00-04:00,171.27,92.48,1582.93,169.4492,1093.56
2018-03-22 00:00:00-04:00,168.75,89.8,1544.92,164.91,1053.2
2018-03-23 00:00:00-04:00,164.96,87.13,1495.55,159.35,1026.73
2018-03-26 00:00:00-04:00,172.76,93.77,1555.87,160.0599,1054.09
2018-03-27 00:00:00-04:00,168.35,89.48,1497.12,152.27,1007.46
2018-03-28 00:00:00-04:00,166.48,89.38,1429.19,153.02,1004.29
2018-03-29 00:00:00-04:00,167.91,91.25,1445.96,159.8,1036.93
2018-04-02 00:00:00-04:00,166.68,88.67,1371.92,155.39,1012.77
2018-04-03 00:00:00-04:00,168.39,89.72,1392.05,156.11,1018.33
2018-04-04 00:00:00-04:00,171.58,92.27,1410.58,155.11,1028.92
2018-04-05 00:00:00-04:00,172.78,92.38,1451.75,159.3499,1032.36
2018-04-06 00:00:00-04:00,168.35,90.22,1405.21,157.19,1009.54
2018-04-09 00:00:00-04:00,170.06,90.78,1405.91,157.87,1020.19
2018-04-10 00:00:00-04:00,173.25,92.89,1436.26,165.07,1036.71
2018-04-11 00:00:00-04:00,172.44,91.87,1427.29,166.34,1025.07
2018-04-12 00:00:00-04:00,174.16,93.6,1448.48,163.85,1037.2
2018-04-13 00:00:00-04:00,174.73,93.08,1431.11,164.5317,1036.07
2018-04-16 00:00:00-04:00,175.82,94.17,1440.63,164.83,1046.26
2018-04-17 00:00:00-04:00,178.24,96.06,1503.63,168.66,1079.17
2018-04-18 00:00:00-04:00,177.84,96.45,1527.85,166.36,1075.27
2018-04-19 00:00:00-04:00,172.8,96.1,1556.73,168.11,1089.47
2018-04-20 00:00:00-04:00,165.72,95.0,1527.5,166.29,1077.32
2018-04-23 00:00:00-04:00,165.25,95.36,1517.85,165.85,1073.44
2018-04-24 00:00:00-04:00,162.94,93.08,1460.61,159.69,1023.69
2018-04-25 00:00:00-04:00,163.7716,92.44,1461.74,159.935,1023.67
2018-04-26 00:00:00-04:00,164.22,94.27,1519.28,174.23,1043.25
2018-04-27 00:00:00-04:00,162.33,95.82,1572.76,173.59,1031.18
2018-04-30 00:00:00-04:00,165.26,93.52,1566.13,172.02,1018.3
2018-05-01 00:00:00-04:00,169.0,94.98,1582.26,173.87,1041.09
2018-05-02 00:00:00-04:00,176.62,93.51,1570.53,176.07,1025.95
2018-05-03 00:00:00-04:00,176.91,94.07,1570.8,174.01,1026.54
2018-05-04 00:00:00-04:00,183.83,95.16,1580.99,176.61,1051.0
2018-05-07 00:00:00-04:00,185.1,96.24,1599.86,177.98,1058.925
2018-05-08 00:00:00-04:00,186.04,95.84,1592.39,178.89,1058.72
2018-05-09 00:00:00-04:00,187.24,96.83,1606.87,182.69,1089.8
2018-05-10 00:00:00-04:00,190.03,97.9,1609.42,185.53,1105.47
2018-05-11 00:00:00-04:00,188.59,97.71,1603.32,187.0,1103.77
2018-05-14 00:00:00-04:00,188.17,98.04,1602.0,186.6,1106.44
2018-05-15 00:00:00-04:00,186.44,97.32,1576.5,184.31,1084.64
2018-05-16 00:00:00-04:00,188.19,97.15,1587.75,183.22,1084.53
2018-05-17 00:00:00-04:00,186.99,96.18,1581.37,183.76,1081.2
2018-05-18 00:00:00-04:00,186.29,96.36,1574.5,182.69,1069.6
2018-05-21 00:00:00-04:00,187.61,97.64,1585.66,184.49,1084.01
2018-05-22 00:00:00-04:00,187.31,97.57,1581.39,183.82,1075.44
2018-05-23 00:00:00-04:00,188.45,98.72,1601.86,186.91,1086.35
2018-05-24 00:00:00-04:00,188.21,98.32,1603.48,185.95,1085.63
2018-05-25 00:00:00-04:00,188.58,98.38,1609.62,184.89,1084.07
2018-05-29 00:00:00-04:00,187.86,98.01,1612.88,185.76,1068.07
2018-05-30 00:00:00-04:00,187.5,98.91,1625.87,187.66,1076.83
2018-05-31 00:00:00-04:00,186.88,98.86,1630.14,191.78,1100.78
2018-06-01 00:00:00-04:00,190.23,100.76,1642.91,193.95,1135.0
2018-06-04 00:00:00-04:00,191.81,101.66,1665.4,193.27,1153.31
2018-06-05 00:00:00-04:00,193.31,102.2,1696.48,192.97,1150.04
2018-06-06 00:00:00-04:00,194.05,102.57,1697.78,191.42,1146.95
2018-06-07 00:00:00-04:00,193.48,100.92,1689.27,188.16,1134.05
2018-06-08 00:00:00-04:00,191.48,101.63,1682.52,189.04,1132.78
2018-06-11 00:00:00-04:00,191.26,101.08,1689.62,191.55,1141.25
2018-06-12 00:00:00-04:00,192.25,101.3,1698.73,192.38,1148.19
2018-06-13 00:00:00-04:00,190.71,100.9,1704.81,192.39,1144.22
2018-06-14 00:00:00-04:00,190.81,101.42,1723.75,196.8,1161.12
2018-06-15 00:00:00-04:00,188.92,100.22,1716.26,195.84,1159.73
2018-06-18 00:00:00-04:00,188.76,100.88,1724.83,198.31,1183.76
2018-06-19 00:00:00-04:00,185.77,100.88,1736.01,197.51,1178.87
2018-06-20 00:00:00-04:00,186.5,101.95,1750.07,202.08,1183.63
2018-06-21 00:00:00-04:00,185.47,101.15,1730.2,201.5,1169.44
2018-06-22 00:00:00-04:00,184.92,100.3,1715.06,201.37,1166.01
2018-06-25 00:00:00-04:00,182.18,98.39,1663.17,196.38,1139.28
2018-06-26 00:00:00-04:00,184.44,99.07,1691.19,199.01,1132.5
2018-06-27 00:00:00-04:00,184.165,97.54,1660.0,195.84,1117.2
2018-06-28 00:00:00-04:00,185.51,98.63,1701.5,196.23,1127.03
2018-06-29 00:00:00-04:00,182.91,98.61,1699.67,194.32,1129.32
2018-07-02 00:00:00-04:00,187.15,100.02,1713.75,197.37,1142.3
2018-07-03 00:00:00-04:00,183.64,99.07,1694.88,192.79,1116.28
2018-07-05 00:00:00-04:00,185.38,99.77,1699.56,198.47,1141.29
2018-07-06 00:00:00-04:00,187.98,101.17,1711.01,203.26,1155.21
2018-07-09 00:00:00-04:00,190.61,101.87,1739.03,204.78,1167.37
2018-07-10 00:00:00-04:00,190.35,102.06,1743.35,203.52,1167.14
2018-07-11 00:00:00-04:00,187.93,102.02,1755.53,202.47,1171.08
2018-07-12 00:00:00-04:00,191.04,104.16,1796.6,206.91,1201.26
2018-07-13 00:00:00-04:00,191.33,105.42,1813.2,207.33,1204.59
2018-07-16 00:00:00-04:00,190.92,104.92,1822.49,207.24,1196.58
2018-07-17 00:00:00-04:00,191.47,105.95,1844.0,210.0,1213.48
2018-07-18 00:00:00-04:00,190.4,105.1,1842.47,209.35,1212.48
2018-07-19 00:00:00-04:00,191.97,104.73,1813.68,208.08,1199.06
2018-07-20 00:00:00-04:00,191.67,106.28,1813.68,209.95,1197.88
2018-07-23 00:00:00-04:00,191.6,107.963,1802.0,210.93,1211.85
2018-07-24 00:00:00-04:00,192.99,107.63,1829.28,214.67,1258.74
2018-07-25 00:00:00-04:00,194.82,110.82,1863.8,217.48,1275.63
2018-07-26 00:00:00-04:00,194.23,109.61,1805.22,176.27,1285.62
2018-07-27 00:00:00-04:00,190.98,107.67,1817.99,174.87,1252.59
2018-07-30 00:00:00-04:00,189.94,105.38,1779.28,171.09,1230.32
2018-07-31 00:00:00-04:00,190.58,106.1,1777.41,172.59,1227.73
2018-08-01 00:00:00-04:00,201.62,106.28,1797.05,171.64,1232.92
2018-08-02 00:00:00-04:00,207.38,107.56,1834.21,176.36,1241.09
2018-08-03 00:00:00-04:00,207.98,108.03,1822.93,177.76,1237.52
2018-08-06 00:00:00-04:00,209.06,108.13,1847.68,185.7,1237.62
2018-08-07 00:00:00-04:00,207.11,108.87,1862.7,183.81,1255.82
2018-08-08 00:00:00-04:00,207.25,109.48,1886.52,185.19,1259.94
2018-08-09 00:00:00-04:00,208.89,109.67,1898.13,183.09,1264.41
2018-08-10 00:00:00-04:00,207.55,109.01,1886.0,180.27,1251.98
2018-08-13 00:00:00-04:00,208.86,108.22,1895.65,180.1,1248.8
2018-08-14 00:00:00-04:00,209.76,109.57,1919.86,181.11,1258.15
2018-08-15 00:00:00-04:00,210.3,107.68,1882.37,179.54,1232.22
2018-08-16 00:00:00-04:00,213.48,107.64,1887.47,174.72,1223.55
2018-08-17 00:00:00-04:00,217.61,107.58,1882.22,173.73,1215.5
2018-08-20 00:00:00-04:00,215.45,106.87,1877.24,172.51,1221.94
2018-08-21 00:00:00-04:00,215.06,105.98,1883.64,172.63,1216.99
2018-08-22 00:00:00-04:00,215.06,107.07,1905.45,173.71,1222.22
2018-08-23 00:00:00-04:00,215.58,107.56,1902.8,172.9,1221.23
2018-08-24 00:00:00-04:00,216.14,108.4,1905.43,174.64,1236.75
2018-08-27 00:00:00-04:00,217.99,109.6,1927.62,177.47,1256.13
2018-08-28 00:00:00-04:00,219.71,110.32,1933.0,176.27,1246.16
2018-08-29 00:00:00-04:00,222.98,112.02,1998.38,175.9,1264.73
2018-08-30 00:00:00-04:00,225.07,111.95,2002.22,177.645,1254.07
2018-08-31 00:00:00-04:00,227.51,112.33,2013.83,175.73,1231.44
2018-09-04 00:00:00-04:00,228.36,111.74,2039.58,171.16,1211.6
2018-09-05 00:00:00-04:00,226.87,108.51,1995.0,167.21,1199.45
2018-09-06 00:00:00-04:00,223.12,108.75,1958.365,162.54,1183.99
2018-09-07 00:00:00-04:00,221.42,108.29,1952.2,163.06,1178.01
2018-09-10 00:00:00-04:00,218.3402,109.44,1941.81,164.24,1176.1
2018-09-11 00:00:00-04:00,223.86,111.26,1987.61,165.96,1189.99
2018-09-12 00:00:00-04:00,221.06,111.67,1990.07,161.99,1171.51
2018-09-13 00:00:00-04:00,226.4,112.91,1990.0,161.4,1182.17
2018-09-14 00:00:00-04:00,223.64,113.35,1970.19,162.31,1177.96
2018-09-17 00:00:00-04:00,217.89,112.18,1908.03,160.6,1159.83
2018-09-18 00:00:00-04:00,218.24,113.22,1941.59,160.3,1167.26
2018-09-19 00:00:00-04:00,218.34,111.7,1926.28,163.08,1174.7
2018-09-20 00:00:00-04:00,220.04,113.58,1944.3,166.03,1191.59
2018-09-21 00:00:00-04:00,217.655,114.81,1915.01,162.92,1172.07
2018-09-24 00:00:00-04:00,220.79,114.67,1934.35,165.41,1179.46
2018-09-25 00:00:00-04:00,222.19,114.46,1974.55,164.9,1193.88
2018-09-26 00:00:00-04:00,220.51,114.13,1974.85,166.95,1193.65
2018-09-27 00:00:00-04:00,225.09,114.44,2012.98,168.84,1207.23
2018-09-28 00:00:00-04:00,225.76,114.49,2002.57,164.44,1207.72
2018-10-01 00:00:00-04:00,227.27,115.59,2004.36,162.44,1208.46
2018-10-02 00:00:00-04:00,229.29,115.14,1970.0,159.33,1209.21
2018-10-03 00:00:00-04:00,232.1,115.16,1952.76,162.48,1212.02
2018-10-04 00:00:00-04:00,227.99,112.85,1910.32,158.8,1177.07
2018-10-05 00:00:00-04:00,224.26,112.12,1889.58,157.32,1167.83
2018-10-08 00:00:00-04:00,223.76,110.86,1864.42,157.23,1155.61
2018-10-09 00:00:00-04:00,226.87,112.26,1870.32,157.9,1145.17
2018-10-10 00:00:00-04:00,216.39,106.26,1755.25,151.41,1092.61
2018-10-11 00:00:00-04:00,214.45,105.92,1719.36,153.35,1090.91
2018-10-12 00:00:00-04:00,222.11,109.54,1788.61,153.74,1120.55
2018-10-15 00:00:00-04:00,217.28,107.54,1760.95,153.52,1101.58
2018-10-16 00:00:00-04:00,222.13,110.89,1820.15,158.77,1133.23
2018-10-17 00:00:00-04:00,221.2,110.72,1831.73,159.5,1127.5
2018-10-18 00:00:00-04:00,216.12,108.51,1770.72,155.01,1098.13
2018-10-19 00:00:00-04:00,219.3,108.55,1764.03,153.94,1104.67
2018-10-22 00:00:00-04:00,220.59,109.63,1789.005,154.81,1112.28
2018-10-23 00:00:00-04:00,222.9,108.11,1768.25,154.4,1115.6
2018-10-24 00:00:00-04:00,215.06,102.38,1659.63,146.03,1056.93
2018-10-25 00:00:00-04:00,219.85,108.3,1782.0,150.95,1103.36
2018-10-26 00:00:00-04:00,216.03,106.96,1638.28,145.37,1083.71
2018-10-29 00:00:00-04:00,212.55,104.09,1538.6078,142.09,1034.87
2018-10-30 00:00:00-04:00,213.33,103.75,1530.42,146.23,1050.11
2018-10-31 00:00:00-04:00,218.75,106.79,1599.19,151.85,1090.55
2018-11-01 00:00:00-04:00,222.05,105.91,1665.86,151.75,1085.89
2018-11-02 00:00:00-04:00,206.14,106.15,1665.58,150.25,1072.69
2018-11-05 00:00:00-05:00,201.59,107.49,1627.45,148.64,1056.22
2018-11-06 00:00:00-05:00,203.78,107.71,1642.86,149.94,1069.78
2018-11-07 00:00:00-05:00,209.91,111.96,1757.36,151.48,1107.85
2018-11-08 00:00:00-05:00,208.49,111.79,1754.95,147.85,1094.71
2018-11-09 00:00:00-05:00,204.47,109.53,1712.03,144.96,1077.02
2018-11-12 00:00:00-05:00,194.2,106.92,1636.79,141.53,1049.23
2018-11-13 00:00:00-05:00,192.23,106.94,1631.445,142.2,1047.67
2018-11-14 00:00:00-05:00,186.76,105.01,1600.1,144.24,1054.57
2018-11-15 00:00:00-05:00,191.5,107.38,1620.0,143.85,1072.16
2018-11-16 00:00:00-05:00,193.58,108.37,1593.59,139.55,1068.28
2018-11-19 00:00:00-05:00,185.85,104.6,1512.7,131.62,1027.429
2018-11-20 00:00:00-05:00,177.01,101.71,1495.46,132.44,1030.44
2018-11-21 00:00:00-05:00,176.82,103.08,1516.4,134.79,1043.3
2018-11-23 00:00:00-05:00,172.25,103.02,1502.08,131.73,1029.87
2018-11-26 00:00:00-05:00,174.58,106.5,1581.33,136.41,1055.64
2018-11-27 00:00:00-05:00,174.245,107.2,1582.0,135.0,1052.45
2018-11-28 00:00:00-05:00,180.96,111.13,1677.46,136.74,1091.78
2018-11-29 00:00:00-05:00,179.55,110.2,1672.94,138.68,1094.58
2018-11-30 00:00:00-05:00,178.6,110.89,1691.55,140.69,1105.0
2018-12-03 00:00:00-05:00,184.93,112.09,1772.9,141.13,1116.78
2018-12-04 00:00:00-05:00,176.67,108.5,1668.64,137.9,1063.05
2018-12-06 00:00:00-05:00,174.77,109.19,1700.0,139.6,1078.76
2018-12-07 00:00:00-05:00,168.38,104.78,1629.11,137.44,1047.09
2018-12-10 00:00:00-05:00,169.61,107.56,1641.2,141.82,1052.71
2018-12-11 00:00:00-05:00,168.67,108.66,1643.4,142.11,1061.39
2018-12-12 00:00:00-05:00,169.04,109.08,1663.13,144.55,1073.12
2018-12-13 00:00:00-05:00,170.82,109.35,1659.74,145.13,1072.6
2018-12-14 00:00:00-05:00,165.4,106.02,1591.92,144.05,1051.1
2018-12-17 00:00:00-05:00,163.97,102.93,1519.75,140.29,1025.89
2018-12-18 00:00:00-05:00,165.87,103.94,1551.11,143.67,1043.32
2018-12-19 00:00:00-05:00,160.76,103.71,1494.83,133.35,1034.66
2018-12-20 00:00:00-05:00,156.84,101.42,1460.83,133.46,1023.75
2018-12-21 00:00:00-05:00,150.85,98.07,1376.73,124.95,990.27
2018-12-24 00:00:00-05:00,146.62,94.04,1342.91,123.51,984.52
2018-12-26 00:00:00-05:00,157.18,100.53,1470.81,134.16,1047.88
2018-12-27 00:00:00-05:00,156.12,101.05,1462.0,134.5,1053.34
2018-12-28 00:00:00-05:00,156.07,100.3487,1475.18,132.9726,1046.34
2018-12-31 00:00:00-05:00,156.7,100.83,1492.38,130.29,1037.745
2019-01-02 00:00:00-05:00,157.5225,101.01,1536.73,135.41,1053.24
2019-01-03 00:00:00-05:00,142.29,97.5,1502.07,131.8902,1026.505
2019-01-04 00:00:00-05:00,148.12,101.775,1574.54,137.94,1076.55
2019-01-07 00:00:00-05:00,147.91,102.15,1631.12,138.23,1076.01
2019-01-08 00:00:00-05:00,150.63,102.73,1655.835,142.5843,1085.51
2019-01-09 00:00:00-05:00,153.37,104.25,1657.59,144.25,1083.22
2019-01-10 00:00:00-05:00,153.55,103.57,1655.5,144.15,1078.45
2019-01-11 00:00:00-05:00,152.0534,102.81,1639.66,143.7205,1062.93
2019-01-14 00:00:00-05:00,149.76,102.12,1619.8767,145.63,1052.845
2019-01-15 00:00:00-05:00,152.95,104.78,1672.75,148.82,1086.06
2019-01-16 00:00:00-05:00,154.91,105.39,1681.9703,147.43,1088.21
2019-01-17 00:00:00-05:00,155.53,106.1,1691.37,148.0684,1098.15
2019-01-18 00:00:00-05:00,156.57,107.6,1693.2421,149.99,1105.4
2019-01-22 00:00:00-05:00,152.93,105.315,1628.398,147.245,1074.54
2019-01-23 00:00:00-05:00,153.6799,106.54,1636.55,144.07,1082.815
2019-01-24 00:00:00-05:00,152.63,106.23,1654.97,145.74,1084.285
2019-01-25 00:00:00-05:00,157.5,106.95,1668.6,149.0944,1099.37
2019-01-28 00:00:00-05:00,156.0878,105.015,1636.185,147.37,1080.0529
2019-01-29 00:00:00-05:00,154.5,102.89,1592.73,144.115,1070.01
2019-01-30 00:00:00-05:00,165.49,106.28,1670.2312,150.3,1098.32
2019-01-31 00:00:00-05:00,166.6249,104.4575,1720.41,166.8,1124.72
2019-02-01 00:00:00-05:00,166.62,102.625,1623.8,165.83,1119.685
2019-02-04 00:00:00-05:00,170.99,105.62,1630.5,168.935,1140.21
2019-02-05 00:00:00-05:00,174.01,107.11,1656.87,170.9434,1151.345
2019-02-06 00:00:00-05:00,174.1699,106.06,1639.42,170.48,1123.24
2019-02-07 00:00:00-05:00,170.64,105.19,1611.6058,165.97,1103.91
2019-02-08 00:00:00-05:00,170.04,105.42,1585.7397,167.2,1101.16
2019-02-11 00:00:00-05:00,169.43,105.255,1591.8,165.59,1102.22
2019-02-12 00:00:00-05:00,170.7384,106.835,1637.89,164.94,1127.395
2019-02-13 00:00:00-05:00,169.98,106.785,1640.3726,164.08,1126.5701
2019-02-14 00:00:00-05:00,170.98,106.96,1623.8774,163.97,1129.32
2019-02-15 00:00:00-05:00,170.25,108.13,1607.5299,162.4101,1119.08
2019-02-19 00:00:00-05:00,170.8499,108.13,1627.4731,162.1166,1125.4344
2019-02-20 00:00:00-05:00,172.09,107.2,1622.62,162.62,1120.99
2019-02-21 00:00:00-05:00,171.14,109.44,1619.9,160.09,1104.5
2019-02-22 00:00:00-05:00,172.97,110.965,1631.19,161.84,1116.69
2019-02-25 00:00:00-05:00,174.26,111.59,1633.0,164.63,1117.03
2019-02-26 00:00:00-05:00,174.35,112.36,1636.33,164.05,1122.0
2019-02-27 00:00:00-05:00,174.88,112.19,1641.09,162.81,1122.89
2019-02-28 00:00:00-05:00,173.2,112.05,1639.79,161.5,1127.04
2019-03-01 00:00:00-05:00,174.97,112.52,1671.26,162.28,1147.92
2019-03-04 00:00:00-05:00,175.86,112.28,1696.16,167.47,1153.69
2019-03-05 00:00:00-05:00,175.51,111.68,1691.81,171.25,1168.98
2019-03-06 00:00:00-05:00,174.51,111.74,1669.16,172.51,1164.95
2019-03-07 00:00:00-05:00,172.47,110.38,1626.28,169.14,1151.56
2019-03-08 00:00:00-05:00,172.92,110.52,1622.11,169.6,1149.71
2019-03-11 00:00:00-04:00,178.98,112.83,1670.32,171.98,1178.98
2019-03-12 00:00:00-04:00,180.94,113.64,1672.42,171.94,1197.79
2019-03-13 00:00:00-04:00,181.72,114.51,1690.8,173.37,1198.85
2019-03-14 00:00:00-04:00,183.73,114.57,1685.29,170.26,1192.749
2019-03-15 00:00:00-04:00,186.21,115.9,1712.91,166.01,1191.08
2019-03-18 00:00:00-04:00,188.03,117.59,1742.0,160.47,1188.24
2019-03-19 00:00:00-04:00,186.54,117.7,1762.7,161.63,1202.99
2019-03-20 00:00:00-04:00,188.17,117.52,1797.73,165.47,1226.52
2019-03-21 00:00:00-04:00,195.05,120.64,1818.4,166.08,1236.43
2019-03-22 00:00:00-04:00,191.06,117.05,1764.06,164.34,1208.17
2019-03-25 00:00:00-04:00,188.77,117.65,1774.07,166.27,1197.13
