time,AAPL_Close,MSFT_Close,AMZN_Close,FB_Close,GOOGL_Close
2019-03-26 00:00:00-04:00,186.79,117.93,1784.47,167.68,1189.84
2019-03-27 00:00:00-04:00,188.47,116.77,1766.0,165.84,1178.02
2019-03-28 00:00:00-04:00,188.71,116.94,1773.67,165.51,1172.28
2019-03-29 00:00:00-04:00,189.94,117.95,1781.09,166.66,1176.42
2019-04-01 00:00:00-04:00,191.24,119.02,1814.36,168.69,1199.12
2019-04-02 00:00:00-04:00,194.04,119.18,1814.0,174.23,1205.16
2019-04-03 00:00:00-04:00,195.35,119.97,1820.41,173.51,1210.48
2019-04-04 00:00:00-04:00,195.72,119.33,1819.51,176.01,1219.46
2019-04-05 00:00:00-04:00,196.97,119.88,1837.65,175.7,1211.78
2019-04-08 00:00:00-04:00,200.08,119.89,1849.679,174.91,1208.22
2019-04-09 00:00:00-04:00,199.5,119.31,1836.52,177.66,1203.08
2019-04-10 00:00:00-04:00,200.66,120.22,1847.33,177.83,1206.45
2019-04-11 00:00:00-04:00,198.95,120.33,1844.5,177.5,1209.57
2019-04-12 00:00:00-04:00,198.88,120.96,1842.96,179.08,1222.99
2019-04-15 00:00:00-04:00,199.23,121.06,1844.85,179.66,1226.61
2019-04-16 00:00:00-04:00,199.25,120.79,1862.92,178.85,1232.13
2019-04-17 00:00:00-04:00,203.12,121.75,1864.82,178.78,1240.26
2019-04-18 00:00:00-04:00,203.86,123.37,1861.4,178.32,1241.47
2019-04-22 00:00:00-04:00,204.64,123.76,1888.04,181.49,1254.26
2019-04-23 00:00:00-04:00,207.51,125.44,1924.17,183.77,1270.26
2019-04-24 00:00:00-04:00,207.18,125.09,1900.88,182.63,1260.06
2019-04-25 00:00:00-04:00,205.24,129.08,1902.16,193.1705,1267.34
2019-04-26 00:00:00-04:00,204.29,129.89,1950.9,191.49,1277.17
2019-04-29 00:00:00-04:00,204.61,129.74,1939.0,194.78,1296.0
2019-04-30 00:00:00-04:00,200.57,130.58,1926.53,193.37,1199.49
2019-05-01 00:00:00-04:00,210.52,127.8768,1911.29,193.04,1173.37
2019-05-02 00:00:00-04:00,209.17,126.2,1901.72,192.51,1166.25
2019-05-03 00:00:00-04:00,211.78,128.89,1961.76,195.47,1189.55
2019-05-06 00:00:00-04:00,208.6,128.16,1950.29,193.88,1193.38
2019-05-07 00:00:00-04:00,202.86,125.57,1922.58,189.88,1179.55
2019-05-08 00:00:00-04:00,202.9,125.44,1916.85,189.54,1169.57
2019-05-09 00:00:00-04:00,200.72,125.51,1900.01,188.64,1167.69
2019-05-10 00:00:00-04:00,197.3,127.19,1889.98,188.46,1167.67
2019-05-13 00:00:00-04:00,185.72,123.31,1822.62,181.45,1136.68
2019-05-14 00:00:00-04:00,188.65,124.72,1840.05,180.73,1124.82
2019-05-15 00:00:00-04:00,190.92,126.05,1871.12,186.27,1170.06
2019-05-16 00:00:00-04:00,190.14,128.95,1907.86,186.98,1184.75
2019-05-17 00:00:00-04:00,188.98,128.07,1867.99,185.24,1168.29
2019-05-20 00:00:00-04:00,183.09,126.2,1858.04,182.69,1144.23
2019-05-21 00:00:00-04:00,186.59,126.9,1858.11,184.79,1154.69
2019-05-22 00:00:00-04:00,182.79,127.66,1859.425,185.29,1155.75
2019-05-23 00:00:00-04:00,179.67,126.18,1815.67,180.87,1144.9
2019-05-24 00:00:00-04:00,179.06,126.23,1823.3,181.07,1139.1
2019-05-28 00:00:00-04:00,178.17,126.05,1836.56,184.31,1138.79
2019-05-29 00:00:00-04:00,177.35,124.94,1820.2,182.19,1120.44
2019-05-30 00:00:00-04:00,178.25,125.73,1815.81,183.01,1121.18
2019-05-31 00:00:00-04:00,175.0,123.59,1775.07,177.4,1106.33
2019-06-03 00:00:00-04:00,173.28,119.88,1692.76,164.01,1039.04
2019-06-04 00:00:00-04:00,179.67,123.2,1730.18,167.52,1054.59
2019-06-05 00:00:00-04:00,182.541,125.83,1739.48,168.15,1045.0
2019-06-06 00:00:00-04:00,185.23,127.9,1754.6292,168.32,1047.77
2019-06-07 00:00:00-04:00,190.14,131.4,1804.02,173.34,1069.0
2019-06-10 00:00:00-04:00,192.52,132.6,1860.63,174.83,1082.65
2019-06-11 00:00:00-04:00,194.81,132.1,1863.7,178.12,1080.71
2019-06-12 00:00:00-04:00,194.19,131.49,1855.3,175.05,1079.28
2019-06-13 00:00:00-04:00,194.74,132.32,1870.748,177.49,1091.24
2019-06-14 00:00:00-04:00,192.745,132.47,1870.17,181.33,1086.3
2019-06-17 00:00:00-04:00,193.95,132.89,1886.0,189.04,1093.71
2019-06-18 00:00:00-04:00,198.5,135.18,1902.15,188.52,1105.25
2019-06-19 00:00:00-04:00,197.86,135.59,1909.03,187.44,1104.86
2019-06-20 00:00:00-04:00,199.3794,136.89,1917.95,189.31,1113.64
2019-06-21 00:00:00-04:00,198.8,136.94,1911.1,191.15,1125.32
2019-06-24 00:00:00-04:00,198.55,137.79,1913.96,192.57,1117.18
2019-06-25 00:00:00-04:00,195.57,133.43,1878.64,188.84,1087.98
2019-06-26 00:00:00-04:00,199.8,133.93,1897.75,187.6,1080.72
2019-06-27 00:00:00-04:00,199.73,134.14,1903.67,189.5,1076.54
2019-06-28 00:00:00-04:00,197.92,133.93,1889.83,192.98,1081.94
2019-07-01 00:00:00-04:00,201.68,135.69,1922.26,193.0,1099.63
2019-07-02 00:00:00-04:00,202.71,136.57,1934.79,195.0,1112.86
2019-07-03 00:00:00-04:00,204.41,137.45,1939.0,197.17,1122.41
2019-07-05 00:00:00-04:00,204.25,137.07,1943.1,196.49,1132.41
2019-07-08 00:00:00-04:00,200.01,136.97,1952.33,195.77,1117.21
2019-07-09 00:00:00-04:00,201.22,136.435,1987.35,199.19,1124.28
2019-07-10 00:00:00-04:00,203.21,137.86,2017.77,202.71,1140.92
2019-07-11 00:00:00-04:00,201.74,138.4,2001.07,201.23,1143.78
2019-07-12 00:00:00-04:00,203.24,138.89,2010.02,204.9,1145.15
2019-07-15 00:00:00-04:00,205.2,138.94,2021.0,203.93,1150.55
2019-07-16 00:00:00-04:00,204.49,137.08,2010.0,203.84,1153.46
2019-07-17 00:00:00-04:00,203.28,136.22,1992.16,201.82,1146.62
2019-07-18 00:00:00-04:00,205.66,136.28,1978.67,200.77,1147.17
2019-07-19 00:00:00-04:00,202.57,136.62,1965.0,198.37,1131.69
2019-07-22 00:00:00-04:00,207.22,138.43,1985.92,202.3,1139.27
2019-07-23 00:00:00-04:00,208.825,139.29,1994.47,202.39,1148.27
2019-07-24 00:00:00-04:00,208.67,140.72,2001.04,204.65,1140.32
2019-07-25 00:00:00-04:00,207.05,140.19,1975.02,200.69,1137.79
2019-07-26 00:00:00-04:00,207.75,141.34,1943.05,199.58,1236.0
2019-07-29 00:00:00-04:00,209.67,141.04,1912.87,195.92,1241.4
2019-07-30 00:00:00-04:00,208.884,140.37,1899.22,197.06,1227.482
2019-07-31 00:00:00-04:00,212.78,136.21,1866.39,194.24,1218.11
2019-08-01 00:00:00-04:00,208.4595,138.06,1855.33,192.72,1211.78
2019-08-02 00:00:00-04:00,204.09,136.9,1823.52,189.01,1196.35
2019-08-05 00:00:00-04:00,193.22,132.2,1765.13,181.7,1154.44
2019-08-06 00:00:00-04:00,196.98,134.66,1787.44,184.5329,1170.89
2019-08-07 00:00:00-04:00,199.14,135.28,1793.39,185.12,1175.91
2019-08-08 00:00:00-04:00,203.45,138.91,1834.26,190.18,1206.28
2019-08-09 00:00:00-04:00,200.93,137.69,1807.88,187.88,1189.17
2019-08-12 00:00:00-04:00,200.5,135.81,1784.75,185.35,1174.39
2019-08-13 00:00:00-04:00,208.98,138.6,1824.29,188.5,1197.54
2019-08-14 00:00:00-04:00,202.75,133.98,1762.96,179.708,1164.02
2019-08-15 00:00:00-04:00,201.74,133.691,1775.41,182.61,1169.32
2019-08-16 00:00:00-04:00,206.44,136.13,1791.8,183.63,1179.1
2019-08-19 00:00:00-04:00,210.34,138.41,1816.83,186.21,1200.44
2019-08-20 00:00:00-04:00,210.35,137.24,1801.35,183.77,1183.55
2019-08-21 00:00:00-04:00,212.65,138.78,1823.38,183.545,1191.77
2019-08-22 00:00:00-04:00,212.45,137.77,1804.25,182.04,1191.62
2019-08-23 00:00:00-04:00,202.63,133.4,1750.77,177.76,1153.59
2019-08-26 00:00:00-04:00,206.6,135.54,1770.0,180.48,1171.85
2019-08-27 00:00:00-04:00,204.14,135.75,1761.92,181.29,1170.82
2019-08-28 00:00:00-04:00,205.52,135.55,1764.0,181.77,1173.18
2019-08-29 00:00:00-04:00,209.1,138.16,1786.46,185.56,1194.43
2019-08-30 00:00:00-04:00,208.74,137.92,1776.19,185.68,1190.32
2019-09-03 00:00:00-04:00,205.695,136.12,1789.51,182.38,1169.55
2019-09-04 00:00:00-04:00,209.25,137.69,1800.46,187.16,1182.86
2019-09-05 00:00:00-04:00,213.27,140.05,1840.73,190.89,1212.24
2019-09-06 00:00:00-04:00,213.27,139.13,1833.51,187.54,1205.89
2019-09-09 00:00:00-04:00,214.15,137.58,1831.29,188.77,1205.39
2019-09-10 00:00:00-04:00,216.77,136.15,1821.31,186.32,1207.62
2019-09-11 00:00:00-04:00,223.587,136.15,1822.49,188.56,1219.96
2019-09-12 00:00:00-04:00,223.09,137.5414,1843.0,187.48,1234.96
2019-09-13 00:00:00-04:00,218.8,137.21,1839.34,187.12,1239.9
2019-09-16 00:00:00-04:00,219.9,136.4,1808.23,186.24,1231.22
2019-09-17 00:00:00-04:00,220.65,137.39,1822.62,188.12,1229.87
2019-09-18 00:00:00-04:00,222.77,138.53,1817.59,188.13,1233.26
2019-09-19 00:00:00-04:00,220.95,141.08,1821.54,190.15,1238.76
2019-09-20 00:00:00-04:00,217.69,139.28,1794.89,189.9,1229.53
2019-09-23 00:00:00-04:00,218.68,139.09,1784.29,186.85,1234.49
2019-09-24 00:00:00-04:00,217.68,137.38,1742.34,181.2906,1218.12
2019-09-25 00:00:00-04:00,220.99,139.36,1768.08,182.78,1246.61
2019-09-26 00:00:00-04:00,219.89,139.57,1740.12,180.16,1241.42
2019-09-27 00:00:00-04:00,218.85,137.75,1725.85,177.07,1226.15
2019-09-30 00:00:00-04:00,223.98,139.03,1736.12,178.07,1221.15
2019-10-01 00:00:00-04:00,224.58,137.06,1736.11,175.79,1206.0
2019-10-02 00:00:00-04:00,218.96,134.63,1713.23,174.6,1177.41
2019-10-03 00:00:00-04:00,220.81,136.3,1724.25,179.42,1188.84
2019-10-04 00:00:00-04:00,227.01,138.11,1739.4,180.4,1210.23
2019-10-07 00:00:00-04:00,227.06,137.1,1732.5,179.68,1207.99
2019-10-08 00:00:00-04:00,224.39,135.66,1705.25,177.73,1189.78
2019-10-09 00:00:00-04:00,227.0,138.21,1721.79,179.83,1202.39
2019-10-10 00:00:00-04:00,230.09,139.1,1720.56,180.19,1209.59
2019-10-11 00:00:00-04:00,236.22,139.61,1729.98,184.11,1214.27
2019-10-14 00:00:00-04:00,235.89,139.54,1736.5,183.29,1217.08
2019-10-15 00:00:00-04:00,235.32,141.57,1767.35,188.83,1242.24
2019-10-16 00:00:00-04:00,234.39,140.48,1777.42,189.61,1242.97
2019-10-17 00:00:00-04:00,235.29,139.67,1787.47,190.4,1253.48
2019-10-18 00:00:00-04:00,236.28,137.34,1757.79,185.86,1244.08
2019-10-21 00:00:00-04:00,240.53,138.43,1785.835,189.75,1244.41
2019-10-22 00:00:00-04:00,239.97,136.39,1765.34,182.31,1241.18
2019-10-23 00:00:00-04:00,243.14,137.25,1761.99,186.17,1257.75
2019-10-24 00:00:00-04:00,243.6,139.95,1781.5935,186.38,1259.09
2019-10-25 00:00:00-04:00,246.58,140.73,1762.0,187.87,1264.28
2019-10-28 00:00:00-04:00,249.04,144.2,1777.04,189.46,1289.465
2019-10-29 00:00:00-04:00,243.29,142.81,1763.04,189.32,1260.67
2019-10-30 00:00:00-04:00,243.29,144.56,1780.0,188.18,1260.62
2019-10-31 00:00:00-04:00,248.84,143.39,1777.1431,191.68,1258.79
2019-11-01 00:00:00-04:00,255.84,143.72,1791.47,193.69,1272.98
2019-11-04 00:00:00-05:00,257.48,144.52,1805.27,194.72,1289.61
2019-11-05 00:00:00-05:00,257.15,144.46,1801.7,194.33,1291.45
2019-11-06 00:00:00-05:00,257.24,144.06,1795.94,191.54,1290.75
2019-11-07 00:00:00-05:00,259.5,144.28,1788.2,190.42,1306.94
2019-11-08 00:00:00-05:00,260.14,145.96,1785.88,190.88,1308.97
2019-11-11 00:00:00-05:00,262.2,146.12,1771.9,189.6,1298.24
2019-11-12 00:00:00-05:00,261.98,147.08,1778.23,194.54,1297.65
2019-11-13 00:00:00-05:00,264.47,147.34,1753.4,193.21,1295.82
2019-11-14 00:00:00-05:00,262.69,148.06,1754.65,193.12,1309.46
2019-11-15 00:00:00-05:00,265.75,149.95,1739.08,195.0895,1333.21
2019-11-18 00:00:00-05:00,267.12,150.34,1752.86,197.46,1319.57
2019-11-19 00:00:00-05:00,266.29,150.39,1753.16,199.33,1312.37
2019-11-20 00:00:00-05:00,263.22,149.62,1746.6335,197.5,1301.94
2019-11-21 00:00:00-05:00,262.01,149.49,1735.0,197.93,1299.69
2019-11-22 00:00:00-05:00,261.84,149.63,1745.85,198.88,1294.16
2019-11-25 00:00:00-05:00,266.42,151.2247,1773.69,199.75,1305.65
2019-11-26 00:00:00-05:00,264.1,152.0,1796.99,198.8,1313.01
2019-11-27 00:00:00-05:00,267.8999,152.34,1818.23,202.0,1312.46
2019-11-29 00:00:00-05:00,267.18,151.38,1800.96,201.66,1304.2
2019-12-02 00:00:00-05:00,264.09,149.55,1781.61,199.69,1288.86
2019-12-03 00:00:00-05:00,259.52,149.32,1770.33,198.83,1293.86
2019-12-04 00:00:00-05:00,261.74,149.83,1760.48,198.7,1318.3
2019-12-05 00:00:00-05:00,265.58,149.92,1740.48,199.37,1327.56
2019-12-06 00:00:00-05:00,270.7,151.75,1751.59,201.04,1339.41
2019-12-09 00:00:00-05:00,266.92,151.36,1749.42,201.33,1342.93
2019-12-10 00:00:00-05:00,268.62,151.17,1739.49,200.9,1343.14
2019-12-11 00:00:00-05:00,270.74,151.69,1748.9,202.21,1344.12
2019-12-12 00:00:00-05:00,271.46,153.23,1760.18,196.67,1348.05
2019-12-13 00:00:00-05:00,275.26,154.54,1760.93,194.21,1346.87
2019-12-16 00:00:00-05:00,279.86,155.54,1769.21,197.92,1360.69
2019-12-17 00:00:00-05:00,280.42,154.79,1790.66,198.38,1354.95
2019-12-18 00:00:00-05:00,279.71,154.37,1782.36,202.36,1351.46
2019-12-19 00:00:00-05:00,280.03,155.71,1792.29,206.06,1356.52
2019-12-20 00:00:00-05:00,279.28,157.39,1786.57,206.29,1351.21
2019-12-23 00:00:00-05:00,283.97,157.41,1793.0,206.18,1350.27
2019-12-24 00:00:00-05:00,284.2762,157.39,1789.63,205.15,1344.74
2019-12-26 00:00:00-05:00,289.91,158.67,1869.02,207.79,1362.16
2019-12-27 00:00:00-05:00,289.83,158.95,1869.26,208.1,1354.64
2019-12-30 00:00:00-05:00,291.647,157.68,1847.18,204.41,1340.47
2019-12-31 00:00:00-05:00,293.37,157.49,1847.64,205.09,1338.12
2020-01-02 00:00:00-05:00,300.58,160.73,1897.71,209.78,1368.68
2020-01-03 00:00:00-05:00,297.38,158.59,1874.93,208.51,1360.4
2020-01-06 00:00:00-05:00,299.78,159.02,1903.33,212.5855,1397.43
2020-01-07 00:00:00-05:00,298.27,157.6,1906.86,213.05,1395.55
2020-01-08 00:00:00-05:00,303.15,160.14,1892.09,215.3,1405.48
2020-01-09 00:00:00-05:00,309.71,162.09,1901.0,218.31,1420.15
2020-01-10 00:00:00-05:00,310.37,161.32,1882.98,218.07,1429.37
2020-01-13 00:00:00-05:00,316.97,163.28,1891.41,221.96,1440.71
2020-01-14 00:00:00-05:00,312.69,162.15,1869.2,219.06,1430.36
2020-01-15 00:00:00-05:00,311.5,163.29,1862.01,221.21,1439.21
2020-01-16 00:00:00-05:00,315.33,166.21,1877.95,221.86,1450.7
2020-01-17 00:00:00-05:00,318.67,167.05,1864.71,222.13,1479.75
2020-01-21 00:00:00-05:00,316.55,166.49,1892.55,221.47,1482.75
2020-01-22 00:00:00-05:00,317.7,165.69,1887.46,221.29,1483.56
2020-01-23 00:00:00-05:00,319.2899,166.72,1884.58,219.67,1484.02
2020-01-24 00:00:00-05:00,318.33,165.04,1861.64,217.929,1466.05
2020-01-27 00:00:00-05:00,308.96,162.26,1828.89,214.87,1431.43
2020-01-28 00:00:00-05:00,317.76,165.46,1853.33,217.79,1449.61
2020-01-29 00:00:00-05:00,324.32,168.18,1858.0,223.31,1456.47
2020-01-30 00:00:00-05:00,323.8762,172.74,1870.8896,209.58,1454.3
2020-01-31 00:00:00-05:00,309.33,170.17,2007.75,201.89,1432.68
2020-02-03 00:00:00-05:00,308.71,174.39,2003.25,204.19,1482.6
2020-02-04 00:00:00-05:00,318.86,180.13,2049.78,209.87,1446.37
2020-02-05 00:00:00-05:00,321.58,179.94,2039.62,210.23,1446.83
2020-02-06 00:00:00-05:00,325.21,183.64,2050.37,210.87,1476.195
2020-02-07 00:00:00-05:00,320.04,183.95,2079.21,212.34,1479.22
2020-02-10 00:00:00-05:00,321.54,188.74,2134.55,213.1,1508.87
2020-02-11 00:00:00-05:00,319.61,184.44,2152.27,207.15,1510.15
2020-02-12 00:00:00-05:00,327.2,184.72,2161.34,210.755,1519.43
2020-02-13 00:00:00-05:00,324.91,183.76,2151.12,213.12,1513.54
2020-02-14 00:00:00-05:00,324.94,185.35,2135.48,214.18,1519.6
2020-02-18 00:00:00-05:00,319.0,187.22,2155.67,217.76,1519.44
2020-02-19 00:00:00-05:00,323.62,187.28,2170.21,217.5,1524.88
2020-02-20 00:00:00-05:00,320.3,184.33,2153.59,214.58,1516.97
2020-02-21 00:00:00-05:00,313.03,178.56,2095.97,210.16,1483.47
2020-02-24 00:00:00-05:00,298.17,170.88,2008.74,200.73,1419.37
2020-02-25 00:00:00-05:00,288.08,168.05,1970.65,196.64,1386.22
2020-02-26 00:00:00-05:00,292.69,170.16,1979.61,197.18,1390.63
2020-02-27 00:00:00-05:00,273.04,158.0,1882.88,189.69,1314.72
2020-02-28 00:00:00-05:00,274.64,162.11,1889.18,192.74,1341.16
2020-03-02 00:00:00-05:00,298.82,172.85,1954.0,196.54,1386.6401
2020-03-03 00:00:00-05:00,289.31,164.38,1908.88,185.89,1337.72
2020-03-04 00:00:00-05:00,302.76,170.54,1976.46,191.79,1380.92
2020-03-05 00:00:00-05:00,292.92,166.24,1924.03,185.02,1315.33
2020-03-06 00:00:00-05:00,288.98,161.57,1901.14,181.11,1295.69
2020-03-09 00:00:00-04:00,266.09,150.62,1800.01,168.6,1210.68
2020-03-10 00:00:00-04:00,285.69,161.03,1894.0,178.19,1275.85
2020-03-11 00:00:00-04:00,275.3,153.56,1819.63,170.22,1210.65
2020-03-12 00:00:00-04:00,248.0,138.76,1676.21,154.46,1110.76
2020-03-13 00:00:00-04:00,278.06,158.85,1786.31,170.62,1214.3699
2020-03-16 00:00:00-04:00,241.47,135.4144,1688.0,145.96,1073.01
2020-03-17 00:00:00-04:00,252.85,146.57,1807.38,149.42,1118.065
2020-03-18 00:00:00-04:00,249.0,142.13,1832.39,147.05,1096.1
2020-03-19 00:00:00-04:00,244.78,142.67,1880.5,153.03,1112.84
2020-03-20 00:00:00-04:00,228.74,136.77,1846.09,149.73,1067.83
2020-03-23 00:00:00-04:00,223.43,135.56,1902.54,147.8,1054.13
2020-03-24 00:00:00-04:00,246.88,148.34,1940.0,161.22,1131.0
2020-03-25 00:00:00-04:00,245.465,146.85,1885.78,156.16,1101.13
2020-03-26 00:00:00-04:00,258.48,156.11,1955.225,163.35,1162.92
2020-03-27 00:00:00-04:00,247.62,149.61,1899.92,156.77,1110.26
2020-03-30 00:00:00-04:00,254.79,160.3,1964.78,165.85,1146.31
2020-03-31 00:00:00-04:00,254.3,157.64,1949.79,166.79,1161.95
2020-04-01 00:00:00-04:00,240.76,151.94,1906.58,159.6,1101.9
2020-04-02 00:00:00-04:00,244.93,155.26,1918.83,158.2,1116.84
2020-04-03 00:00:00-04:00,241.43,153.8201,1906.6,154.19,1092.69
2020-04-06 00:00:00-04:00,262.285,165.27,1998.49,165.55,1183.4
2020-04-07 00:00:00-04:00,259.385,163.49,2011.6,168.83,1182.48
2020-04-08 00:00:00-04:00,266.04,165.11,2042.9,174.28,1207.0
2020-04-09 00:00:00-04:00,267.96,165.19,2042.82,175.2,1206.755
2020-04-13 00:00:00-04:00,273.23,165.51,2168.01,174.79,1211.21
2020-04-14 00:00:00-04:00,287.07,173.7,2283.31,178.14,1265.24
2020-04-15 00:00:00-04:00,284.45,171.94,2309.27,176.91,1257.29
2020-04-16 00:00:00-04:00,286.72,177.07,2408.19,176.28,1257.44
2020-04-17 00:00:00-04:00,282.74,178.6,2372.87,179.25,1279.04
2020-04-20 00:00:00-04:00,276.85,174.99,2393.08,178.26,1261.22
2020-04-21 00:00:00-04:00,268.36,167.67,2329.36,170.67,1210.08
2020-04-22 00:00:00-04:00,276.67,173.575,2370.0,182.96,1261.06
2020-04-23 00:00:00-04:00,274.87,171.43,2399.44,185.15,1271.62
2020-04-24 00:00:00-04:00,282.95,174.54,2410.0,190.1,1276.61
2020-04-27 00:00:00-04:00,283.25,174.03,2376.82,187.54,1270.86
2020-04-28 00:00:00-04:00,278.57,169.79,2314.08,182.86,1232.31
2020-04-29 00:00:00-04:00,287.83,177.3,2371.88,193.99,1341.221
2020-04-30 00:00:00-04:00,293.99,179.22,2471.5,204.71,1346.86
2020-05-01 00:00:00-04:00,289.07,174.5,2285.94,202.28,1317.3
2020-05-04 00:00:00-04:00,293.17,178.84,2315.99,205.24,1322.51
2020-05-05 00:00:00-04:00,297.78,180.76,2317.64,207.08,1349.65
2020-05-06 00:00:00-04:00,300.5,182.49,2350.97,208.46,1345.17
2020-05-07 00:00:00-04:00,303.75,183.6078,2367.61,211.3,1369.84
2020-05-08 00:00:00-04:00,310.1484,184.68,2379.5,212.35,1384.38
2020-05-11 00:00:00-04:00,315.005,186.65,2406.9375,213.18,1402.76
2020-05-12 00:00:00-04:00,311.51,182.38,2357.505,210.02,1375.25
2020-05-13 00:00:00-04:00,307.68,179.78,2366.17,205.14,1348.4
2020-05-14 00:00:00-04:00,309.7,180.61,2391.37,206.85,1357.08
2020-05-15 00:00:00-04:00,307.74,183.39,2410.41,211.04,1373.89
2020-05-18 00:00:00-04:00,314.89,184.9,2426.38,213.21,1385.18
2020-05-19 00:00:00-04:00,313.01,183.5,2448.59,216.88,1374.3
2020-05-20 00:00:00-04:00,319.16,185.66,2497.35,229.95,1409.18
2020-05-21 00:00:00-04:00,317.04,183.49,2448.01,231.37,1407.92
2020-05-22 00:00:00-04:00,318.89,183.51,2436.89,234.92,1413.23
2020-05-26 00:00:00-04:00,316.84,181.56,2423.7,232.16,1421.38
2020-05-27 00:00:00-04:00,318.08,181.81,2409.51,229.15,1420.28
2020-05-28 00:00:00-04:00,318.15,181.27,2401.05,225.33,1417.46
2020-05-29 00:00:00-04:00,318.76,183.96,2436.53,224.21,1432.4
2020-06-01 00:00:00-04:00,321.76,182.86,2470.12,231.94,1434.35
2020-06-02 00:00:00-04:00,323.42,185.0,2473.3,232.83,1443.0
2020-06-03 00:00:00-04:00,325.09,185.36,2478.4,230.06,1439.25
2020-06-04 00:00:00-04:00,322.25,182.95,2460.6,226.29,1414.82
2020-06-05 00:00:00-04:00,331.54,187.5,2481.415,230.78,1440.75
2020-06-08 00:00:00-04:00,333.4402,188.47,2522.8,231.42,1448.47
2020-06-09 00:00:00-04:00,344.32,190.07,2603.39,238.69,1452.07
2020-06-10 00:00:00-04:00,352.78,196.82,2648.16,236.68,1464.98
2020-06-11 00:00:00-04:00,336.08,186.47,2558.47,224.45,1401.02
2020-06-12 00:00:00-04:00,337.655,188.14,2566.705,227.3401,1407.49
