time,AAPL_Close,MSFT_Close,AMZN_Close,FB_Close,GOOGL_Close
2020-06-15 00:00:00-04:00,342.99,189.09,2572.62,232.47,1420.75
2020-06-16 00:00:00-04:00,352.26,193.67,2615.13,235.81,1446.64
2020-06-17 00:00:00-04:00,351.2438,194.2,2641.72,235.53,1452.7
2020-06-18 00:00:00-04:00,351.59,196.32,2655.0,235.975,1433.621
2020-06-19 00:00:00-04:00,349.55,195.03,2671.86,238.65,1426.98
2020-06-22 00:00:00-04:00,358.93,200.58,2712.0,239.3,1450.44
2020-06-23 00:00:00-04:00,366.37,201.889,2764.42,242.14,1464.18
2020-06-24 00:00:00-04:00,360.06,197.84,2733.49,234.08,1432.17
2020-06-25 00:00:00-04:00,364.88,200.36,2756.16,235.47,1441.15
2020-06-26 00:00:00-04:00,353.69,196.33,2692.87,215.86,1362.14
2020-06-29 00:00:00-04:00,362.0,198.5,2681.52,220.71,1398.0
2020-06-30 00:00:00-04:00,364.6,203.5,2756.09,227.05,1417.92
2020-07-01 00:00:00-04:00,364.01,204.66,2879.2,237.53,1442.6
2020-07-02 00:00:00-04:00,364.12,206.21,2887.56,233.46,1469.8
2020-07-06 00:00:00-04:00,373.81,210.69,3057.16,240.3,1499.66
2020-07-07 00:00:00-04:00,372.64,208.24,3000.12,240.86,1489.92
2020-07-08 00:00:00-04:00,381.44,212.84,3081.88,243.57,1503.155
2020-07-09 00:00:00-04:00,382.6599,214.4,3183.81,244.46,1518.38
2020-07-10 00:00:00-04:00,383.52,213.65,3203.36,245.06,1538.81
2020-07-13 00:00:00-04:00,381.91,207.1,3101.55,239.02,1513.17
2020-07-14 00:00:00-04:00,388.21,208.39,3084.02,239.73,1522.12
2020-07-15 00:00:00-04:00,390.91,208.05,3008.87,240.29,1516.88
2020-07-16 00:00:00-04:00,386.23,203.92,2997.82,240.95,1515.16
2020-07-17 00:00:00-04:00,385.15,202.87,2961.47,241.98,1515.6
2020-07-20 00:00:00-04:00,393.43,211.49,3195.01,245.42,1563.41
2020-07-21 00:00:00-04:00,388.0,208.75,3141.43,241.76,1555.99
2020-07-22 00:00:00-04:00,389.09,211.7533,3100.23,239.8027,1565.5
2020-07-23 00:00:00-04:00,371.56,202.6,2987.725,232.61,1518.0
2020-07-24 00:00:00-04:00,370.42,201.3,3008.92,230.82,1508.81
2020-07-27 00:00:00-04:00,379.215,203.85,3053.89,233.5,1529.46
2020-07-28 00:00:00-04:00,373.04,201.74,2999.62,230.1,1504.6
2020-07-29 00:00:00-04:00,380.27,204.06,3034.27,233.27,1523.28
2020-07-30 00:00:00-04:00,384.88,203.89,3052.65,234.6,1537.91
2020-07-31 00:00:00-04:00,425.19,205.1,3164.68,253.71,1488.79
2020-08-03 00:00:00-04:00,435.66,216.54,3111.42,251.84,1482.9
2020-08-04 00:00:00-04:00,438.81,213.35,3138.82,249.83,1472.58
2020-08-05 00:00:00-04:00,440.339,212.95,3205.83,249.13,1479.67
2020-08-06 00:00:00-04:00,455.88,216.35,3224.35,265.28,1504.94
2020-08-07 00:00:00-04:00,444.41,212.44,3165.75,268.5,1497.85
2020-08-10 00:00:00-04:00,450.94,208.33,3149.87,263.0,1496.82
2020-08-11 00:00:00-04:00,437.51,203.33,3080.67,256.11,1480.86
2020-08-12 00:00:00-04:00,452.24,209.29,3161.0,259.82,1506.24
2020-08-13 00:00:00-04:00,460.03,208.72,3161.02,,1517.05
2020-08-14 00:00:00-04:00,459.78,208.89,3148.0,261.24,1504.63
2020-08-17 00:00:00-04:00,458.39,210.2492,3181.16,261.23,1515.14
2020-08-18 00:00:00-04:00,462.08,211.48,3312.49,262.33,1555.79
2020-08-19 00:00:00-04:00,462.825,209.7,3260.15,262.72,1545.03
2020-08-20 00:00:00-04:00,472.83,214.55,3296.05,269.01,1575.73
2020-08-21 00:00:00-04:00,497.4,213.02,3284.59,267.01,1576.19
2020-08-24 00:00:00-04:00,503.79,213.71,3307.45,271.43,1585.15
2020-08-25 00:00:00-04:00,499.31,216.4564,3346.05,280.82,1605.85
2020-08-26 00:00:00-04:00,506.19,221.15,3442.06,303.91,1644.28
2020-08-27 00:00:00-04:00,500.04,226.57,3400.7,293.17,1628.53
2020-08-28 00:00:00-04:00,498.83,228.94,3401.8,293.67,1640.12
2020-08-31 00:00:00-04:00,128.85,225.06,3441.91,293.0901,1627.0
2020-09-01 00:00:00-04:00,134.2,227.32,3500.47,295.5,1656.48
2020-09-02 00:00:00-04:00,131.22,231.46,3529.34,302.5,1719.15
2020-09-03 00:00:00-04:00,120.92,217.3,3369.17,291.12,1630.18
2020-09-04 00:00:00-04:00,120.9,214.14,3294.62,282.625,1581.21
2020-09-08 00:00:00-04:00,112.83,202.65,3149.84,270.93,1523.9
2020-09-09 00:00:00-04:00,117.18,211.18,3268.27,273.7,1545.47
2020-09-10 00:00:00-04:00,113.48,205.38,3176.12,268.0259,1525.77
2020-09-11 00:00:00-04:00,112.01,204.04,3117.28,266.6,1514.97
2020-09-14 00:00:00-04:00,115.3599,205.3,3102.97,266.14,1510.26
2020-09-15 00:00:00-04:00,115.55,208.85,3153.28,272.46,1535.18
2020-09-16 00:00:00-04:00,112.13,204.94,3077.14,263.6,1512.09
2020-09-17 00:00:00-04:00,110.32,202.96,3010.56,254.87,1487.78
2020-09-18 00:00:00-04:00,106.6,200.45,2952.64,252.29,1451.09
2020-09-21 00:00:00-04:00,110.13,202.64,2962.0,248.04,1430.88
2020-09-22 00:00:00-04:00,111.8,207.38,3129.0,254.73,1459.83
2020-09-23 00:00:00-04:00,107.23,200.59,2997.44,249.02,1410.0
2020-09-24 00:00:00-04:00,108.2015,203.18,3018.58,249.52,1422.88
2020-09-25 00:00:00-04:00,112.28,207.77,3094.65,254.82,1439.05
2020-09-28 00:00:00-04:00,115.0,209.61,3175.04,256.91,1459.7
2020-09-29 00:00:00-04:00,114.11,207.16,3142.92,261.79,1466.02
2020-09-30 00:00:00-04:00,115.61,210.32,3147.425,261.8,1465.6
2020-10-01 00:00:00-04:00,116.8,212.46,3222.01,266.63,1487.95
2020-10-02 00:00:00-04:00,113.02,206.18,3125.93,259.91,1454.56
2020-10-05 00:00:00-04:00,116.54,210.37,3199.2,264.65,1482.38
2020-10-06 00:00:00-04:00,113.16,205.91,3099.29,258.53,1449.62
2020-10-07 00:00:00-04:00,115.05,209.81,3192.51,258.01,1459.31
2020-10-08 00:00:00-04:00,114.97,210.63,3190.55,263.7051,1484.55
2020-10-09 00:00:00-04:00,116.98,215.81,3287.82,264.49,1510.45
2020-10-12 00:00:00-04:00,124.42,221.41,3442.93,275.75,1564.84
2020-10-13 00:00:00-04:00,121.05,222.83,3442.64,276.06,1567.08
2020-10-14 00:00:00-04:00,121.29,220.93,3363.05,271.73,1563.72
2020-10-15 00:00:00-04:00,120.7453,219.66,3338.62,266.72,1555.18
2020-10-16 00:00:00-04:00,118.96,219.65,3160.0,265.93,1568.13
2020-10-19 00:00:00-04:00,116.0,214.24,3207.3,261.53,1530.47
2020-10-20 00:00:00-04:00,117.5,214.56,3216.26,267.58,1551.08
2020-10-21 00:00:00-04:00,116.86,214.785,3183.6,278.7,1585.99
2020-10-22 00:00:00-04:00,115.7737,214.84,3177.4,278.12,1607.79
2020-10-23 00:00:00-04:00,115.04,216.26,3204.64,284.83,1632.515
2020-10-26 00:00:00-04:00,115.06,210.15,3207.32,277.12,1584.32
2020-10-27 00:00:00-04:00,116.53,213.15,3287.92,283.29,1599.17
2020-10-28 00:00:00-04:00,111.15,202.71,3162.49,267.55,1510.44
2020-10-29 00:00:00-04:00,114.52,204.39,3212.79,279.82,1555.19
2020-10-30 00:00:00-04:00,108.9,202.58,3036.13,263.75,1616.26
2021-03-24 00:00:00-04:00,120.07,235.46,3087.17,282.14,2033.23
2021-03-25 00:00:00-04:00,120.63,232.32,3046.26,278.74,2032.45
2021-03-26 00:00:00-04:00,121.21,236.48,3053.14,283.0,2025.48
2021-03-29 00:00:00-04:00,121.39,235.27,3076.76,290.89,2046.29
2021-03-30 00:00:00-04:00,119.88,232.26,3054.7,287.94,2046.71
2021-03-31 00:00:00-04:00,122.18,235.92,3095.65,294.64,2063.21
2021-04-01 00:00:00-04:00,123.0,242.39,3161.55,298.7,2129.97
2021-04-05 00:00:00-04:00,125.9001,249.07,3225.26,308.91,2219.06
2021-04-06 00:00:00-04:00,126.23,247.87,3223.99,306.27,2210.16
2021-04-07 00:00:00-04:00,127.91,249.89,3279.39,313.15,2238.74
2021-04-08 00:00:00-04:00,130.37,253.26,3299.99,313.02,2250.62
2021-04-09 00:00:00-04:00,133.0,255.83,3372.09,312.47,2270.67
2021-04-12 00:00:00-04:00,131.26,255.96,3379.39,311.55,2245.23
2021-04-13 00:00:00-04:00,134.41,258.49,3400.0,309.74,2253.21
2021-04-14 00:00:00-04:00,132.12,255.91,3334.4,302.87,2241.46
2021-04-15 00:00:00-04:00,134.5,259.56,3378.89,307.785,2283.72
2021-04-16 00:00:00-04:00,134.15,260.74,3399.21,306.18,2282.44
2021-04-19 00:00:00-04:00,134.921,258.96,3373.94,302.24,2289.74
2021-04-20 00:00:00-04:00,133.12,258.28,3334.68,302.64,2279.01
2021-04-21 00:00:00-04:00,133.49,260.61,3361.52,301.4,2277.79
2021-04-22 00:00:00-04:00,131.94,257.2,3308.0676,296.49,2252.86
2021-04-23 00:00:00-04:00,134.3,261.13,3340.52,301.1,2299.94
2021-04-26 00:00:00-04:00,134.73,261.55,3408.96,303.19,2311.53
2021-04-27 00:00:00-04:00,134.39,262.18,3417.43,303.49,2290.18
2021-04-28 00:00:00-04:00,133.7801,254.71,3461.12,307.11,2359.04
2021-04-29 00:00:00-04:00,133.48,252.46,3471.31,329.51,2392.51
2021-04-30 00:00:00-04:00,131.53,252.27,3470.02,325.25,2353.74
2021-05-03 00:00:00-04:00,132.5563,251.8801,3386.49,322.6,2343.11
2021-05-04 00:00:00-04:00,127.93,247.93,3312.65,318.43,2306.64
2021-05-05 00:00:00-04:00,128.16,246.51,3271.17,315.02,2315.68
2021-05-06 00:00:00-04:00,129.72,249.71,3306.37,320.02,2337.22
2021-05-07 00:00:00-04:00,130.2,252.33,3289.7,318.75,2350.87
2021-05-10 00:00:00-04:00,126.9,247.27,3190.0,306.13,2291.62
2021-05-11 00:00:00-04:00,125.8492,246.228,3223.11,306.45,2269.3
2021-05-12 00:00:00-04:00,122.8255,239.03,3152.62,302.55,2199.06
2021-05-13 00:00:00-04:00,124.92,242.88,3162.0,305.16,2228.94
2021-05-14 00:00:00-04:00,127.44,248.15,3222.9,315.94,2278.38
2021-05-17 00:00:00-04:00,126.26,245.18,3271.79,315.47,2289.46
2021-05-18 00:00:00-04:00,124.85,243.02,3232.73,310.01,2262.19
2021-05-19 00:00:00-04:00,124.69,243.14,3231.95,313.71,2272.2
2021-05-20 00:00:00-04:00,127.31,246.48,3248.54,318.61,2306.97
2021-05-21 00:00:00-04:00,125.43,245.19,3202.0,316.23,2294.87
2021-05-24 00:00:00-04:00,127.1001,250.85,3244.68,324.8,2361.04
2021-05-25 00:00:00-04:00,126.93,251.85,3259.05,327.79,2364.19
2021-05-26 00:00:00-04:00,126.85,251.5,3265.19,327.75,2381.63
2021-05-27 00:00:00-04:00,125.45,249.7,3232.06,332.76,2363.02
2021-05-28 00:00:00-04:00,124.62,249.79,3224.68,328.85,2356.85
2021-06-01 00:00:00-04:00,124.3,247.38,3218.65,329.07,2381.19
2021-06-02 00:00:00-04:00,125.09,247.33,3234.92,329.12,2370.59
2021-06-03 00:00:00-04:00,123.555,245.71,3187.94,326.01,2348.0
2021-06-04 00:00:00-04:00,125.88,250.78,3206.22,330.31,2393.2
2021-06-07 00:00:00-04:00,125.91,253.87,3199.31,336.59,2403.09
2021-06-08 00:00:00-04:00,126.74,252.54,3264.14,333.67,2397.95
2021-06-09 00:00:00-04:00,127.16,253.62,3281.22,330.31,2407.84
2021-06-10 00:00:00-04:00,126.11,257.24,3349.65,332.48,2435.15
2021-06-11 00:00:00-04:00,127.3521,257.89,3346.83,331.26,2430.29
2021-06-14 00:00:00-04:00,130.49,259.88,3384.94,336.82,2448.92
2021-06-15 00:00:00-04:00,129.74,258.52,3384.88,336.73,2429.16
2021-06-16 00:00:00-04:00,130.14,257.51,3414.78,331.08,2415.4
2021-06-17 00:00:00-04:00,131.78,260.91,3489.68,336.42,2433.66
2021-06-18 00:00:00-04:00,130.4,259.32,3486.37,329.54,2400.62
2021-06-21 00:00:00-04:00,132.29,262.63,3453.96,332.28,2436.25
2021-06-22 00:00:00-04:00,133.97,265.51,3505.5,339.11,2446.61
2021-06-23 00:00:00-04:00,133.7,265.27,3503.51,340.59,2442.55
2021-06-24 00:00:00-04:00,133.4,266.64,3449.08,343.18,2450.0
2021-06-25 00:00:00-04:00,133.11,265.02,3404.9,341.37,2450.18
2021-06-28 00:00:00-04:00,134.75,268.72,3443.89,355.6594,2451.55
2021-06-29 00:00:00-04:00,136.33,271.4,3449.48,351.85,2444.89
2021-06-30 00:00:00-04:00,136.94,270.89,3440.29,347.82,2441.389
2021-07-01 00:00:00-04:00,137.27,271.72,3432.98,354.39,2448.89
2021-07-02 00:00:00-04:00,139.96,277.66,3510.99,354.62,2505.68
2021-07-06 00:00:00-04:00,142.02,277.66,3675.72,352.87,2523.8
2021-07-07 00:00:00-04:00,144.59,280.0,3698.49,350.51,2529.47
2021-07-08 00:00:00-04:00,143.32,277.53,3731.42,345.66,2501.85
2021-07-09 00:00:00-04:00,145.11,277.92,3717.6802,350.42,2509.13
2021-07-12 00:00:00-04:00,144.5,277.32,3718.52,353.16,2537.98
2021-07-13 00:00:00-04:00,145.68,280.98,3678.85,352.09,2546.22
2021-07-14 00:00:00-04:00,149.21,282.51,3683.61,347.66,2564.73
2021-07-15 00:00:00-04:00,148.48,281.04,3632.08,344.55,2539.22
2021-07-16 00:00:00-04:00,146.38,280.75,3572.98,341.16,2538.07
2021-07-19 00:00:00-04:00,142.53,277.05,3550.0,337.0,2493.43
2021-07-20 00:00:00-04:00,146.1427,279.32,3572.83,341.64,2523.85
2021-07-21 00:00:00-04:00,145.39,281.38,3586.33,346.23,2550.96
2021-07-22 00:00:00-04:00,146.8,286.16,3638.01,351.19,2568.14
2021-07-23 00:00:00-04:00,148.57,289.7,3656.67,369.79,2660.31
2021-07-26 00:00:00-04:00,148.99,289.05,3700.0,372.46,2683.52
2021-07-27 00:00:00-04:00,146.78,287.0,3628.64,367.85,2639.2
2021-07-28 00:00:00-04:00,144.98,286.22,3630.3035,373.28,2722.9
2021-07-29 00:00:00-04:00,145.62,286.48,3600.0542,358.41,2715.9133
2021-07-30 00:00:00-04:00,145.86,284.95,3327.59,356.36,2695.0
2021-08-02 00:00:00-04:00,145.52,284.83,3331.69,352.0,2697.45
2021-08-03 00:00:00-04:00,147.3402,287.12,3366.91,351.23,2712.08
2021-08-04 00:00:00-04:00,146.94,286.46,3354.71,358.86,2702.0
2021-08-05 00:00:00-04:00,147.06,289.55,3376.1,362.97,2726.0
2021-08-06 00:00:00-04:00,146.14,289.46,3344.83,363.49,2714.74
2021-08-09 00:00:00-04:00,146.09,288.36,3341.33,361.61,2738.01
2021-08-10 00:00:00-04:00,145.61,286.49,3321.32,361.13,2736.67
2021-08-11 00:00:00-04:00,145.91,286.98,3292.22,359.96,2725.49
2021-08-12 00:00:00-04:00,148.885,289.65,3302.7,362.58,2742.7
2021-08-13 00:00:00-04:00,149.1,292.86,3293.96,363.18,2754.81
2021-03-02 00:00:00-05:00,125.1601,233.87,3095.99,258.95,2065.24
2021-03-03 00:00:00-05:00,122.06,227.55,3005.01,255.44,2011.41
2021-03-04 00:00:00-05:00,120.22,226.9,2977.04,257.59,2033.93
2021-03-05 00:00:00-05:00,121.39,231.58,3000.45,264.28,2096.01
2021-03-08 00:00:00-05:00,116.4,227.42,2951.951,255.44,2007.82
2021-03-09 00:00:00-05:00,121.08,233.68,3062.67,265.74,2040.37
2021-03-10 00:00:00-05:00,119.97,232.39,3057.64,264.91,2035.88
2021-03-11 00:00:00-05:00,121.95,237.26,3116.48,273.87,2100.01
2021-03-12 00:00:00-05:00,121.05,235.8,3091.23,268.44,2049.97
2021-03-15 00:00:00-04:00,124.0,234.81,3081.42,273.75,2054.72
2021-03-16 00:00:00-04:00,125.57,237.69,3092.42,279.13,2083.9
2021-03-17 00:00:00-04:00,124.8,237.19,3135.2,284.02,2082.97
2021-03-18 00:00:00-04:00,120.55,230.72,3027.99,278.55,2021.24
2021-03-19 00:00:00-04:00,119.87,229.91,3072.99,290.06,2024.94
2021-03-22 00:00:00-04:00,123.37,236.04,3111.37,293.54,2030.84
2021-03-23 00:00:00-04:00,122.54,237.5,3137.5,290.59,2041.31
2021-03-24 00:00:00-04:00,120.07,235.46,3087.17,282.14,2033.23
2021-03-25 00:00:00-04:00,120.6,232.33,3045.73,278.75,2031.79
2021-03-26 00:00:00-04:00,121.21,236.49,3053.14,283.0,2025.48
2021-03-29 00:00:00-04:00,121.38,235.28,3076.76,290.9,2046.93
2021-03-30 00:00:00-04:00,119.98,232.26,3055.85,288.0,2047.14
2021-03-31 00:00:00-04:00,122.0928,236.01,3095.2,294.47,2065.58
2021-04-01 00:00:00-04:00,123.0,242.39,3161.55,298.68,2129.97
2021-04-05 00:00:00-04:00,125.9001,249.07,3225.26,308.91,2219.06
2021-04-06 00:00:00-04:00,126.23,247.87,3223.99,306.27,2210.16
2021-04-07 00:00:00-04:00,127.91,249.89,3279.39,313.15,2238.74
2021-04-08 00:00:00-04:00,130.37,253.26,3299.99,313.02,2250.62
2021-04-09 00:00:00-04:00,133.0,255.83,3372.09,312.47,2270.67
2021-04-12 00:00:00-04:00,131.27,255.92,3379.39,311.55,2245.23
2021-04-13 00:00:00-04:00,134.41,258.49,3400.0,309.74,2253.21
2021-04-14 00:00:00-04:00,132.14,255.81,3334.89,302.98,2244.3
2021-04-15 00:00:00-04:00,134.49,259.53,3378.89,307.83,2285.24
2021-04-16 00:00:00-04:00,134.15,260.74,3399.21,306.18,2282.44
2021-04-19 00:00:00-04:00,134.921,258.96,3373.94,302.24,2289.74
2021-04-20 00:00:00-04:00,133.12,258.28,3334.68,302.64,2279.01
2021-04-21 00:00:00-04:00,133.49,260.61,3361.52,301.4,2277.79
2021-04-22 00:00:00-04:00,131.94,257.2,3308.0676,296.51,2252.86
2021-04-23 00:00:00-04:00,134.31,261.13,3340.52,301.1,2299.94
2021-04-26 00:00:00-04:00,134.73,261.55,3408.96,303.19,2311.53
2021-04-27 00:00:00-04:00,134.39,262.18,3417.43,303.49,2290.18
2021-04-28 00:00:00-04:00,133.7801,254.71,3461.12,307.11,2359.04
2021-04-29 00:00:00-04:00,133.48,252.46,3471.31,329.51,2392.51
2021-04-30 00:00:00-04:00,131.53,252.27,3470.02,325.25,2353.74
2021-05-03 00:00:00-04:00,132.5563,251.8801,3386.49,322.6,2343.11
2021-05-04 00:00:00-04:00,127.96,247.89,3315.0,318.47,2310.46
2021-05-05 00:00:00-04:00,128.16,246.51,3271.17,315.02,2315.68
2021-05-06 00:00:00-04:00,129.73,249.71,3306.37,320.02,2337.22
2021-05-07 00:00:00-04:00,130.2,252.46,3290.69,318.96,2351.58
2021-05-10 00:00:00-04:00,126.86,247.18,3190.49,306.04,2291.63
2021-05-11 00:00:00-04:00,125.85,246.24,3223.11,306.48,2268.76
2021-05-12 00:00:00-04:00,122.82,239.04,3154.73,302.55,2199.07
2021-05-13 00:00:00-04:00,124.9401,242.98,3162.61,305.2,2229.05
2021-05-14 00:00:00-04:00,127.39,248.15,3221.31,315.895,2277.91
2021-05-17 00:00:00-04:00,126.26,245.18,3271.79,315.47,2288.98
2021-05-18 00:00:00-04:00,124.85,243.02,3232.73,310.01,2262.19
2021-05-19 00:00:00-04:00,124.69,243.14,3232.55,313.71,2272.2
2021-05-20 00:00:00-04:00,127.31,246.48,3248.54,318.61,2306.97
2021-05-21 00:00:00-04:00,125.43,245.19,3202.0,316.23,2294.87
2021-05-24 00:00:00-04:00,127.1,250.85,3244.68,324.8,2361.04
2021-05-25 00:00:00-04:00,126.93,251.85,3259.05,327.79,2364.19
2021-05-26 00:00:00-04:00,126.85,251.5,3265.19,327.75,2381.63
2021-05-27 00:00:00-04:00,125.45,249.7,3232.06,332.76,2363.02
2021-05-28 00:00:00-04:00,124.62,249.79,3224.68,328.85,2356.85
2021-06-01 00:00:00-04:00,124.3,247.38,3218.65,329.07,2381.19
2021-06-02 00:00:00-04:00,125.09,247.33,3234.92,329.12,2370.59
2021-06-03 00:00:00-04:00,123.555,245.71,3187.94,326.01,2348.0
2021-06-04 00:00:00-04:00,125.88,250.78,3206.22,330.31,2393.2
2021-06-07 00:00:00-04:00,125.91,253.87,3199.31,336.59,2403.09
2021-06-08 00:00:00-04:00,126.74,252.54,3264.14,333.67,2397.95
2021-06-09 00:00:00-04:00,127.16,253.62,3281.22,330.31,2407.84
2021-06-10 00:00:00-04:00,126.11,257.24,3349.65,332.48,2435.15
2021-06-11 00:00:00-04:00,127.3521,257.88,3346.83,331.26,2430.29
2021-06-14 00:00:00-04:00,130.49,259.88,3384.94,336.82,2448.92
2021-06-15 00:00:00-04:00,129.74,258.52,3384.88,336.73,2429.16
2021-06-16 00:00:00-04:00,130.14,257.51,3414.78,331.08,2415.4
2021-06-17 00:00:00-04:00,131.78,260.91,3489.68,336.42,2433.66
2021-06-18 00:00:00-04:00,130.4,259.32,3486.37,329.54,2400.62
2021-06-21 00:00:00-04:00,132.29,262.63,3453.96,332.28,2436.25
2021-06-22 00:00:00-04:00,133.97,265.51,3505.5,339.11,2446.61
2021-06-23 00:00:00-04:00,133.7,265.27,3503.51,340.59,2442.55
2021-06-24 00:00:00-04:00,133.4,266.64,3449.08,343.18,2450.0
2021-06-25 00:00:00-04:00,133.11,265.02,3404.9,341.37,2450.18
2021-06-28 00:00:00-04:00,134.75,268.72,3443.89,355.6594,2451.55
2021-06-29 00:00:00-04:00,136.33,271.4,3449.48,351.85,2444.89
2021-06-30 00:00:00-04:00,136.94,270.89,3440.29,347.82,2441.389
2021-07-01 00:00:00-04:00,137.27,271.72,3432.98,354.39,2448.89
2021-07-02 00:00:00-04:00,139.96,277.66,3510.99,354.62,2505.68
2021-07-06 00:00:00-04:00,142.02,277.66,3675.72,352.87,2523.8
2021-07-07 00:00:00-04:00,144.59,280.0,3698.49,350.51,2529.47
2021-07-08 00:00:00-04:00,143.32,277.53,3731.42,345.66,2501.85
2021-07-09 00:00:00-04:00,145.11,277.92,3717.6802,350.42,2509.13
2021-07-12 00:00:00-04:00,144.5,277.32,3718.52,353.16,2537.98
2021-07-13 00:00:00-04:00,145.68,280.98,3678.85,352.09,2546.22
2021-07-14 00:00:00-04:00,149.21,282.51,3683.61,347.66,2564.73
2021-07-15 00:00:00-04:00,148.48,281.04,3632.08,344.55,2539.22
2021-07-16 00:00:00-04:00,146.38,280.75,3572.98,341.16,2538.07
2021-07-19 00:00:00-04:00,142.53,277.05,3550.0,337.0,2493.43
2021-07-20 00:00:00-04:00,146.1427,279.32,3572.83,341.64,2523.85
2021-07-21 00:00:00-04:00,145.39,281.38,3586.33,346.23,2550.96
2021-07-22 00:00:00-04:00,146.8,286.16,3638.01,351.19,2568.14
2021-07-23 00:00:00-04:00,148.57,289.7,3656.67,369.79,2660.31
2021-07-26 00:00:00-04:00,148.99,289.05,3700.0,372.46,2683.52
2021-07-27 00:00:00-04:00,146.78,287.0,3628.64,367.85,2639.2
2021-07-28 00:00:00-04:00,144.98,286.22,3630.3035,373.28,2722.9
2021-07-29 00:00:00-04:00,145.62,286.48,3600.0542,358.41,2715.9133
2021-07-30 00:00:00-04:00,145.86,284.95,3327.59,356.36,2695.0
2021-08-02 00:00:00-04:00,145.52,284.83,3331.69,352.0,2697.45
2021-08-03 00:00:00-04:00,147.3402,287.12,3366.91,351.23,2712.08
2021-08-04 00:00:00-04:00,146.94,286.46,3354.71,358.86,2702.0
2021-08-05 00:00:00-04:00,147.06,289.55,3376.1,362.97,2726.0
